"","V1","V2","V3","V4","V5"
"322",28.6267995538209,7.76916260738874,0.860574444866874,96.1573037647674,0.936420504571937
"323",28.425217800587,7.11153525807063,0.699497528001375,96.7841033185883,0.543631855698075
"324",28.4909400622452,7.05342854186786,0.484239799642328,97.2093211191753,2.81118535725946
"325",28.0160392799139,6.7924163635691,0.0504442113313019,97.7002611814205,-2.42429733264348
"326",29.0689594655833,7.80317443089869,0.875075995406991,97.7163004613344,-3.47529713009149
"327",28.7174376731311,7.70209085810623,1.17853440603338,98.7852599269177,-1.94005430040848
"328",28.8054593356554,6.9674330019042,0.851934428013818,99.5026976000488,-1.40635989104334
"329",28.018265365541,6.64564579509355,0.0632837829789791,100.308156935704,4.45724574034399
"330",27.7130872553107,6.28199190844227,-0.611804543497206,100.326422301245,0.891295363758205
"331",27.9211713736644,7.10585804543152,-0.340346261678819,100.039509556556,-0.889690695233435
"332",28.286649487107,7.50494525268041,0.32788271872336,99.9606809302203,0.600965761780236
"333",28.0286085426717,6.99644852853786,0.234961372119002,100.247330417327,0.458277766247504
"334",28.2840856269077,7.05828313039302,0.226297554669487,100.275938959999,0.932869033109792
"335",28.0879693513463,7.09915903022438,0.181584759230374,100.560024586907,0.601914986091095
"336",28.1832980084598,6.97596721591268,0.140892656355669,100.647993938253,2.91034438748384
"337",26.9576436552544,5.93563390308972,-1.01599044017319,100.831291946713,-2.44833011673081
"338",27.3621352211509,6.35286985331717,-1.22451508286368,99.7889356019672,-4.53966322700177
"339",27.1808550506835,7.0336306785618,-0.861455719949167,99.1510708231181,-2.58718444709131
"340",28.0645616820383,7.38684398534467,-0.0141001184893697,98.3319258738017,-1.37272921248155
"341",28.4674976719607,7.91687426370641,0.826631617320457,98.3964875558399,4.84408972568866
"342",28.1075834998227,6.8423288822026,0.437289740916224,98.8639852278006,1.80816962746462
"343",28.4627410177035,7.1289422971376,0.371919807260904,98.9715687276233,-1.04736181303084
"344",29.1845409926719,8.15898128214098,1.31926261250061,99.4343097453268,0.729908058917836
"345",29.2079280535706,7.7788929565196,1.65094196479732,100.618850737999,1.61725904838848
"346",29.074153176601,7.19766647023793,1.26981657303296,101.826778791569,1.71176198962939
"347",29.2979892653354,7.56961935756557,1.31893097912636,102.90093196817,0.799581456329026
"348",29.6271881525935,7.97766383015703,1.795568436547,104.198921233506,3.47996374504941
"349",29.7977463655592,7.9260474463446,2.08454211018455,105.826109386099,-1.47066628657377
"350",28.617034705088,6.53826234438525,0.862304826468588,107.623855751658,-3.61361578065717
"351",27.553803593458,5.53943225179116,-0.886831841373273,108.240890456746,-3.04892210270606
"352",28.0874512903069,7.06533268006514,-0.566271468617942,107.794694050204,-2.83329696069039
"353",28.3367227301929,7.77881630194098,0.42346047453123,107.882145340511,4.9094224057538
"354",28.6472586967695,7.45692024935546,0.852726684592889,108.218868070704,2.5869859294056
"355",27.955228226061,6.66642676160962,0.168964802046889,108.866126767474,-0.590441563675379
"356",28.6525966333013,7.26175932236159,0.395364542041588,108.821354993535,0.396334820527459
"357",28.5660578395057,7.66895817973322,0.814723753050874,109.473951626836,1.87901837075007
"358",29.1765408859613,7.64066345350661,1.2765848304082,110.040009466342,2.38072016936261
"359",28.7881198353824,7.39994939533549,1.12086997624425,111.216550352303,1.44024490983563
"360",29.0713236018038,7.2642743266696,1.04493856503542,112.004670187685,3.8799131403849
"361",28.5404041597365,7.11289910413263,0.682795484342893,113.075993789489,-1.20639195990418
"362",27.8845073401395,6.22461909629746,-0.266311201468882,113.616397949226,-3.50071667652454
"363",28.1656037730319,7.01304000038647,-0.198845067474449,113.500905289365,-3.8243030064086
"364",27.4529675447743,6.63304675611532,-0.506394279713319,113.666509062397,-2.82025696030391
"365",27.720188299663,6.63140337003193,-0.585184049748601,113.119476607171,4.54246916186912
"366",27.1981084614217,6.65472979155459,-0.806342504955814,112.839664906834,2.21838929943753
"367",26.7237410427474,5.89051780525049,-1.5194747897124,112.037773368256,-0.935711772120792
"368",26.6442186857623,6.29044603219322,-1.72218860862905,110.761514411004,-0.713147374222053
"369",27.9943319247739,7.88041928231806,-0.201178819340728,109.405733096766,1.16946440294329
"370",28.2633889204821,7.97210389323279,0.832407718013331,109.40006502154,3.26113945168067
"371",28.2347711241822,6.92779917030684,0.557918710232062,109.663453942022,2.41234880306843
"372",28.9255363931373,7.7112289621745,0.967332698820239,109.898225066204,3.80771231069174
"373",27.8464252136814,6.6401480382578,0.204235335369777,110.823761459341,-0.49516299772968
"374",28.5644188033462,6.96269201499748,0.18635789879163,110.670186673023,-3.86056863826675
"375",28.2798218720684,7.52831648044194,0.476992866734644,111.234605476369,-3.86161099141113
"376",28.5914493977963,7.12483496705328,0.58917935094468,111.514427348437,-2.29194047986197
"377",29.2290594473681,8.08697070840195,1.36461717089795,112.105876746234,4.66730412892241
"378",28.9885730953474,7.49858617733164,1.39240743158098,113.334936193602,3.30536000783948
"379",29.3184820067354,7.45890626863285,1.37353839898088,114.323509288949,-0.437125594789153
"380",28.2274213829076,6.64190303753116,0.42790786599296,115.641991295685,-0.254241105589206
"381",27.4800167811536,5.71556794803633,-0.927032542694516,115.869412678592,0.811367440474454
"382",28.0025759059585,7.16771205356411,-0.507955385450863,115.349429459746,1.976707399717
"383",28.8504011441854,8.27228996156956,0.970645237023052,115.352005365704,2.58006085663254
"384",29.2359286124294,8.03983736976306,1.73317982243269,116.20240650989,5.0800022722613
"385",28.9187893866721,7.18344864186692,1.28977673423885,117.438335122319,0.54467437203338
"386",28.6906216580616,6.88745835872412,0.672540893607141,118.357124508991,-3.67711999639983
"387",28.4689458291667,6.99790031356679,0.374777730322434,119.047746167053,-3.974152632687
"388",27.9095964799686,6.5584000744487,-0.184841400420045,119.516691996219,-2.29404016629519
"389",27.1618209157439,5.97825081893999,-1.11606216685876,119.426288476188,4.22570420337111
"390",27.562475981718,6.80986304869119,-0.896048955684307,118.588109391932,2.28361082677947
"391",27.231550684314,6.85980728759999,-0.731482897588357,118.15058537365,-0.627262546097963
"392",28.4291807643168,7.64502538135467,0.289183143571424,117.382136057964,-0.394433817989217
"393",28.7737209030655,8.19220629008854,1.27241494933234,117.811316822281,1.45639282182913
"394",29.408171966295,7.86041536938635,1.77815290037198,118.585037725346,3.16891368980554
"395",28.0296814829312,6.42191319660108,0.449303097185414,119.993209691641,3.44047622601889
"396",27.9323472826414,6.07797670825965,-0.569502772547665,120.022891174572,4.50191546886238
"397",26.6367623877501,5.91787310469742,-1.60281567626054,119.955238457214,-0.377348919706965
"398",26.7848634783108,5.97613030744955,-1.8812914473905,118.592000844964,-4.75924689170241
"399",27.8295015275151,7.91833918985861,-0.373256445346844,117.376864323275,-4.99802232523745
"400",29.0600353037135,8.66570354800571,1.51802892447587,117.20636585079,-1.37570097643657
"401",27.8269008408521,6.58847754111516,0.57648216276594,118.266401154503,5.89140775137681
"402",27.8837695291313,6.10204934715058,-0.486320502371639,118.093301995356,1.87208836789463
"403",28.9278388362244,8.2867006916776,0.771517414423074,117.977071524487,-1.52521319894738
"404",28.0374012119405,6.99195244392239,0.559261348885278,118.904910360711,0.892266873688379
"405",27.3885976994177,5.69240521725962,-0.84550269119558,118.942311572652,1.44834526575152
"406",27.9480052145154,7.17706272758363,-0.498439724309921,118.330909272069,1.86131890706517
"407",27.7663420275149,7.21960541699019,-0.087584867730139,118.278914486585,3.61753895360251
"408",27.6006555323722,6.53306309204733,-0.415498643998262,118.0452565141,4.72152088585257
"409",28.1039303827688,7.30117966476909,-0.0207017690565537,117.645912046472,-0.844285827659638
"410",28.0676413623969,7.29570816659021,0.268128565541333,117.749842429241,-4.45806722693332
"411",28.0882181644981,6.92276181446303,0.147807260161527,117.817483791638,-4.70231415864724
"412",28.6247328938011,7.58903467680698,0.634675727367448,117.905701956136,-1.45293916197354
"413",29.062264559652,7.95047887793659,1.33957794811254,118.530434849937,6.48044242818379
"414",28.7032336316802,7.16572530672275,1.0408428292741,119.592699409589,2.82256724583122
"415",27.2072861715017,5.50332623308246,-0.836616340089479,120.295933041269,-1.35948789222463
"416",26.9210773608216,5.71709608638862,-1.8279343449661,119.503219212771,-0.604406893229159
"417",26.7494965296829,6.57582181277241,-1.65853048807698,118.424296573592,0.165441352140137
"418",27.1489458072038,6.8843505504593,-1.05243842660324,117.173793103275,1.43714071983757
"419",28.1732076632938,7.93210182697428,0.261375742772654,116.322738910479,3.50188950406181
"420",28.0695383663508,7.40237089006813,0.578018399753028,116.495946573773,5.65362271282685
"421",27.771922051573,6.46153731687917,-0.124391400615313,116.565484940124,-0.44191493759151
"422",28.0062031549116,7.01531693527346,-0.152251018404722,116.337406991697,-4.99652991005415
"423",27.3023019806115,6.48050084492145,-0.638189208177951,116.343610146608,-4.68699722337378
"424",27.6331742550438,6.65058141627656,-0.685542756795079,115.64591212722,-1.97243831705209
"425",28.1323160214084,7.67264383239517,0.150367132865305,115.279086382264,6.13102384446035
"426",27.635155691553,6.7395220417091,-0.0946291089910768,115.411402403672,3.49521107822639
"427",26.3463094035981,5.2104928925879,-1.82312879253999,115.046558095225,-1.61996585051552
"428",26.7181188901698,6.17396221638754,-2.02144580157877,113.392867498823,-2.39391400064126
"429",26.5716939049101,6.81392194052864,-1.53859817386591,112.110986388993,-0.660596431472328
"430",27.0715968213153,6.79010680465769,-1.03929402088258,110.682680293903,1.25106266036621
"431",27.4359913727146,7.28801704598347,-0.43453809367541,109.754277115218,3.2919963087195
"432",26.9484374225872,6.37334429399976,-0.864367115924402,109.190268487933,5.94163975881032
"433",27.6646076655252,6.98088546738815,-0.567634676252643,108.13870591052,-1.06857064359175
"434",27.205763637262,6.87798611471679,-0.578018174705745,107.803313576045,-5.015644442666
"435",27.8073972187859,6.90747519462484,-0.345238424747652,107.009077213307,-4.80901110865699
"436",28.3008559444786,7.8215340135317,0.481838025892063,106.816474432093,-2.06496312242725
"437",28.4827643734143,7.42456314526568,0.80024024298908,107.117330376572,6.95255785799205
"438",28.5559918303147,7.25065252889364,0.73709018249301,107.600094749986,3.91977422349207
"439",28.4800458909702,7.14003610742088,0.575920305610323,108.156086580301,-1.36931332162188
"440",28.498664497879,7.15172630937248,0.509862800294864,108.636132471271,-2.25387789322038
"441",28.1902227739754,6.91148156705507,0.222502858289535,109.13479696915,-0.508870122099846
"442",28.6410059975633,7.36375491879661,0.524298255430288,109.325019743125,1.16254422742128
"443",28.5494273898595,7.45308593739551,0.744952754485268,109.966025740689,3.65575122751611
"444",28.9341997742319,7.4576794995352,0.996390541511765,110.515453130548,6.39472569620583
"445",28.6442039354938,7.28980749686004,0.862229039891626,111.44965290478,-0.610891144056543
"446",28.4053609385357,6.78369645940982,0.379625137174986,112.093856840274,-4.72583694580596
"447",27.9053947868744,6.59721381205397,-0.209531853543457,112.49921777881,-5.02531464924717
"448",27.9808041214744,6.83368759349496,-0.274241708232906,112.404612565684,-2.46774931037328
"449",27.9969585947898,7.15211973318535,-0.0419543640615204,112.385416687158,6.78624545148701
"450",28.0330418544379,7.02729993274096,0.0503326864428289,112.382375281948,4.07189395667742
"451",28.0566548639967,7.05150935581389,0.0767452217202191,112.415417136386,-1.34201338888092
"452",27.6699564722758,6.63986215558671,-0.310872436783397,112.472072000383,-2.2023685374065
"453",27.2233814481504,6.22253308827713,-0.962696085892049,112.142028472659,-0.869007966513135
"454",27.224371353354,6.55156206993973,-1.07615698049029,111.365409920809,0.385077315698416
"455",28.1437814595218,7.711200540696,0.0273926101165615,110.589781274163,3.20731329745584
"456",26.9112081519373,6.29219273568183,-0.683242213515512,110.733562733685,7.10592623690183
"457",27.7236788157079,6.56615333386284,-0.753825721054305,109.644770885622,-1.31869840837471
"458",28.3507584504951,8.192514806029,0.508218089954171,109.36844970133,-5.15968361194311
"459",28.776284890381,7.71151400992866,1.18422811780205,109.719208151825,-3.83279984321817
"460",28.8098110914338,7.42160906933787,1.13491855178161,110.495493042206,-1.75623530044462
"461",28.7867302739937,7.2204833183799,0.91740701843073,111.30530413364,7.20785452082488
"462",28.6921908194646,7.19347363321297,0.742030855292329,112.092034407634,4.29237727505733
"463",28.8271114609046,7.36150691088375,0.831681538377988,112.784225227098,-1.14853975566794
"464",29.2394428820267,7.82356770346039,1.34212103647514,113.611336688003,-1.84086162652274
"465",28.3078008528317,6.73369638486531,0.590753255457671,114.85077957003,-0.045440263052747
"466",27.9798563212701,6.23037076771764,-0.341477292628455,115.158580422861,0.118773700563722
"467",28.2932940637944,7.33397482285423,0.020437973624561,115.138436744131,2.43768406517348
"468",27.9301496029996,6.97996182440038,0.0395461823320927,115.431730807926,7.43990105975606
"469",28.2666266872826,7.05820982851736,0.149466325304224,115.361880410925,-1.33873658397433
"470",28.1509988266538,7.23622019716262,0.26350761649397,115.628507098208,-5.10147378342575
"471",27.9623695513958,6.74062987051687,-0.0296737190092098,115.779505924862,-3.59657964605555
"472",27.8922939823489,6.84332947634791,-0.207638637902396,115.741875476258,-2.01560542992775
"473",28.5998480483286,7.66942232668601,0.535768033866697,115.634169458607,7.05118399717279
"474",27.6186452047047,6.62830633837381,-0.0449277632075614,116.234017506935,4.96179960174333
"475",27.0685887034678,5.65221532449399,-1.28096578572399,115.85266271164,-1.52023341729413
"476",27.4139759287987,6.90766060121352,-1.02511555559778,114.921251415108,-3.18864630202876
"477",27.3224090475568,6.97154308116817,-0.647104040708115,114.335227343906,-0.137779661839224
"478",27.2518502319294,6.5459502861669,-0.786600682129269,113.657636391463,0.0903167817318971
"479",26.4030499730082,5.84266538062208,-1.69248016485037,112.909486623393,1.98363435134038
"480",27.4191215767678,6.97519031246468,-1.06752727064563,111.312536596401,6.28256644037815
"481",28.3818996580206,8.43268006848303,0.659316921761923,110.731658173169,-1.36354627150965
"482",28.1243133313306,7.16899632458751,0.707290906857092,111.113557831189,-3.66879371494272
"483",27.9718240202347,6.56244046444808,0.00455276432657575,111.23787116252,-3.42758332146804
"484",27.6495105746351,6.64302150223793,-0.454094233456274,111.209695182754,-2.45316496547967
"485",28.4640599268635,7.54550137441045,0.279582381926741,110.85920575739,6.69420549941072
"486",28.1545023391185,7.35453177694411,0.492118873073178,111.323265684253,5.50730097615379
"487",28.0335111071809,6.61033494660071,0.0252534175008105,111.477768023372,-1.16570164035003
"488",29.1256172273033,8.1084770170613,1.03259871278855,111.511279130552,-3.57831135542805
"489",28.3637077430425,7.2594635143568,0.89516780813514,112.636896357856,0.970697355222076
"490",28.4230958121442,6.58331796668949,0.273829132742117,113.000604100898,0.349780296088697
"491",27.6909465232703,6.62314698479894,-0.360567227962456,113.423699913042,1.56695231802987
"492",27.1871622294004,5.98981721836852,-1.14098137851222,113.114646436313,5.90571342517708
"493",27.8813280778724,7.27398047872802,-0.494698712875973,112.301808665713,-2.37372905314113
"494",27.7354250597946,7.26763421672583,-0.0449204610531602,112.183136743586,-3.39481323621469
"495",27.5326677503576,6.47387309648409,-0.451407574444164,111.91856180338,-3.15994910474221
"496",27.6967149776036,6.90902105586893,-0.443610345460177,111.451229553738,-2.97929186899558
"497",27.5974041012849,6.90865108582391,-0.381671565888277,111.147944531341,6.60322655527965
"498",27.5109683097229,6.67145334329491,-0.536950468189774,110.745348632626,5.4159520619777
"499",28.3025262011523,7.57760856255162,0.217223069776588,110.256316942349,-1.49424829705512
"500",27.3646563133236,6.60196137147774,-0.285897970099762,110.558843143501,-3.00070279287643
"501",27.9099326222715,6.65295147115136,-0.427007382762006,109.923499456825,0.572658726699819
"502",27.6335047291161,7.16348942353787,-0.269632958773335,109.833432079097,0.00273176724005603
"503",28.3012377730718,7.26931363792261,0.233057793305738,109.466936808213,1.73044174156774
"504",28.8335388439468,8.04837751235306,1.10305079192099,109.768174581284,6.17502706309969
"505",28.2839764240603,6.90676733616833,0.664696229766638,110.601713425231,-1.32535154078807
"506",28.6280678232273,7.06278214552467,0.486156482282858,110.885689849291,-3.48804590004636
"507",29.3426247038704,8.25039805345311,1.45761001435406,111.513757672519,-3.09716695921754
"508",29.0792089162464,7.55237266218839,1.52862490007729,112.856382376389,-1.72889381554246
"509",28.6837407844404,6.74102434890675,0.746054583189343,113.935591292636,7.15559921746804
"510",28.4392179797828,6.87576466945411,0.280150327749651,114.619332077076,5.15697641088445
"511",28.3215996251208,7.01201833475723,0.191834539250016,115.058550056859,-1.618483627601
"512",27.9068057728269,6.70199442960365,-0.155491338571379,115.38014968198,-2.9886844581192
"513",27.1147720576067,5.98477552599138,-1.08657946443452,115.286955454806,0.274653156303472
"514",26.8323902926375,6.05554885171682,-1.62822130019591,114.401727512413,-1.01249270676856
"515",27.4859845330567,7.2205388346098,-0.82805702552626,113.234117805051,0.785990593284559
"516",27.7636839745778,7.46986664267054,-0.0307850318236624,112.720102338107,6.39556589770949
"517",28.2174072790496,7.36593197924484,0.411779110782789,112.483786312685,-0.855484898117526
"518",28.0808001359216,7.12126369826251,0.329997588190859,112.701193591735,-3.12211392080151
"519",28.7329707381753,7.51873111832873,0.743406938770771,112.781993727656,-2.97590326095503
"520",29.0801924842251,7.99437484114449,1.39280879482856,113.514964465832,-1.21016269721373
"521",28.4605433199896,6.84175316862439,0.776766029002279,114.595156950057,8.14997405861253
"522",27.4614842479955,5.79161518237125,-0.724115815779548,115.055700270046,4.99872957950884
"523",28.3514880807315,7.30058888722677,-0.202554305859213,114.517184518042,-2.82686844522975
"524",28.4167932199623,7.86608985053016,0.6842307636108,114.868672598773,-2.68809557089242
"525",27.9332056880109,6.52536663996708,0.11506295986057,115.285465818736,1.14074300683364
"526",27.9840786788821,6.76447948866178,-0.219396842203909,115.218671506746,-1.48712606680149
"527",28.2568021591292,7.39401277206521,0.209860798252373,115.202750185629,0.550470081946341
"528",27.0297949287151,6.00155125848933,-0.827835604917672,115.459552344758,6.7895786697747
"529",27.1890675784256,6.09784705354633,-1.36827859840781,114.489347273473,-1.8539336396282
"530",27.6546195552606,7.4881889021603,-0.505439487132069,113.678414851898,-4.02426686725518
"531",27.4454890942654,6.86015541730307,-0.356202015867836,113.333034407159,-2.48771435879473
"532",27.3757896672779,6.50961886953313,-0.687774917594542,112.778523501424,-1.35000727991066
"533",27.7836389591445,7.17277795115034,-0.319304782289987,112.154313168702,7.65959292814566
"534",28.2609180709131,7.6155383243543,0.41139007377761,111.937952127847,5.17150753065918
"535",28.2327140114315,7.2313179838845,0.513307195317237,112.19887019876,-2.21133012087545
"536",28.654399569332,7.39783133855177,0.725380880202723,112.431584210191,-2.45677758700792
"537",28.8006858696711,7.62248461939898,1.02387006109414,113.085983779523,1.5385743453854
"538",27.2912809902951,5.78891465580952,-0.530731911576076,113.886669649195,-0.864641447402509
"539",28.0337454233164,6.66554740768341,-0.644428923447176,113.17795063949,-0.660615262244137
"540",27.4809418669155,7.1559890442023,-0.408752930365876,113.211696062806,6.45512607745811
"541",28.080769143917,6.95954726039962,-0.0893254340283351,112.692637929721,-1.6979445954259
"542",29.4729193381494,8.84565081847499,1.6591064094381,112.773407073638,-4.06471960685557
"543",28.0413611451883,6.72691321980534,0.827065901158865,114.246326411788,-0.642063540319737
"544",27.0326394845822,4.98496296681843,-1.38513423103532,114.287687556976,-1.62309406010532
"545",26.6093500670137,5.98561915503133,-2.09253363014065,113.320327041558,5.6445558949641
"546",27.2194547523401,7.06370515722903,-1.20112622500827,111.929677108572,4.15712668569051
"547",28.2713141532587,8.14749092153703,0.419760482153196,111.149131860912,-2.14762496364643
"548",28.6183295576587,7.86115423472084,1.17503574672746,111.420446014171,-1.30928666547089
"549",27.5966960362324,6.17560238811174,-0.0635439547108588,112.03877557183,2.39972858010625
"550",28.3138915893596,6.96600067640648,-0.105059945701371,111.635471608062,-1.68903905929077
"551",28.6820746243545,8.07091352643954,0.869412430454729,111.949363197422,-0.694614585837663
"552",27.5670488900039,6.18814565083829,-0.126479803805699,112.631437821776,7.52603960389764
"553",26.9483868023965,5.56650541762639,-1.50983521617471,112.19848671178,-2.50979894458761
"554",26.5398674874023,6.09998927747431,-1.9558737369102,111.146873514176,-5.49821418922917
"555",26.8768196403891,6.68907466082416,-1.48766563320531,109.686741001579,-1.54207426284542
"556",26.6230512961511,6.56582596968577,-1.36787460733658,108.563560641968,-1.93401939928116
"557",26.9174107577335,6.55716765939278,-1.24092273814009,107.186611938119,5.21038186464987
"558",26.5502964141805,6.4140905296601,-1.434437832491,106.104022695852,3.71429434508328
"559",26.8137708901533,6.44904627535883,-1.40435720396031,104.654319110033,-2.73353443398633
"560",26.9026110599633,6.83767681186205,-1.11852696115508,103.468090000186,-1.86024039011206
"561",27.3834150953754,7.04280119544659,-0.61831443077268,102.37070106015,2.2374053919683
"562",27.9228722573027,7.5255426715238,0.0988946729796071,101.754116155525,-1.64623786384418
"563",28.1817760011606,7.40297822935234,0.475656203758236,101.676988412828,-0.169071914313861
"564",27.5192565147087,6.42712805936352,-0.281166552681332,101.858764413988,7.92901783324998
"565",28.5554030736955,7.45640187542252,0.273114174690854,101.378020928697,-3.08267088522409
"566",29.0003577869683,8.32912574925217,1.39202629438798,101.933424002392,-5.04181231380665
"567",27.8180315639903,6.21714944032162,0.224447654043572,102.933781789361,-0.212948513593251
"568",27.3567515653227,5.7713254477826,-1.10209284122024,102.751813353351,-2.71686995895954
"569",27.3536825565675,6.75909980922555,-1.05522090450385,102.108564918674,3.98170731243247
"570",27.1754321112515,6.66498935700035,-0.935708983366967,101.462247475241,3.47339415430883
"571",27.6819356879082,7.09465886477221,-0.452861417015805,100.637679586493,-3.06854507698598
"572",27.9211913228283,7.41095997081556,0.0917682966000032,100.319615274401,-1.76558152533985
"573",27.4751013334682,6.53882924925425,-0.356624850186272,100.240806597229,2.64836536278387
"574",27.5861821922059,6.62862080088343,-0.60888362098737,99.7159079306976,-2.10740861458993
"575",27.8689395710299,7.27169856950617,-0.174715504768878,99.3020901229035,-0.540451113430428
"576",28.5213893859804,7.7222155305175,0.649352149070119,99.1710296939334,8.20071640275615
"577",28.5740575607762,7.52938039139981,0.930694271258863,99.6924190799138,-2.36045535470659
"578",27.9967660835128,6.53643727944561,0.150940402022414,100.26647664069,-4.51243192240684
"579",27.6229191053405,6.31941282428632,-0.618169059565371,100.263242724203,-0.676511234147642
"580",27.6311784075119,6.7917670046116,-0.6367922625452,99.8861618295433,-3.39745713467322
"581",28.1758232669904,7.48352454793171,0.101218678505798,99.5173402370553,3.77347431704407
"582",27.3664305257374,6.53521275775131,-0.385908253693522,99.6931635040456,3.95691870224054
"583",27.3290460822803,6.18835774305095,-0.987092379329905,99.0595940297831,-3.53333231923467
"584",28.0517034744185,7.6118917737275,-0.124653594283889,98.3886401120633,-2.5772237822889
"585",27.937805137956,7.28267202167717,0.246933237700684,98.4403435864818,3.26025713651137
"586",28.2691385317887,7.09723119369066,0.316980641666083,98.3781487244378,-1.82473659291275
"587",28.6133264571336,7.64205063425432,0.758693746602133,98.6472872562265,-0.443219919739771
"588",29.0939928695943,7.82581955996379,1.33131320462851,99.2606137133601,8.84276703701047
"589",28.8758031217123,7.38132787729227,1.20725548949023,100.354606582954,-1.5346357947428
"590",29.3902719374876,7.64381531520654,1.42504986216267,101.230409704667,-4.13110404511456
"591",29.8685728178261,8.32870587905934,2.15656687953017,102.620681642154,-0.032695918941103
"592",29.472398484963,7.46846406374888,1.88089359496493,104.48925445998,-2.06875125561388
"593",29.368635032243,7.16797986178431,1.36831008630668,105.961652944943,4.24193838079295
"594",28.9433906326642,7.13880051200999,0.939112393650748,107.330287977186,4.12489856402486
"595",28.4394784830501,6.66892587841092,0.308133852136878,108.27367860985,-3.39453180722468
"596",28.6388199482872,7.20304420123508,0.393367001825657,108.713157092901,-2.90829790387798
"597",28.3238363088806,7.14164183911527,0.383722834366699,109.351977041188,3.46330133774644
"598",28.0253004160266,6.62525690381221,-0.0595662021634543,109.675813350068,-1.68309475379749
"599",27.5535044873388,6.45196449248244,-0.617192626983498,109.701113766095,-0.817963015927557
"600",28.2835330129506,7.37797188954255,0.00761105272904772,109.254618253434,8.29473152949291
"601",28.3003407375876,7.59877729277421,0.568048884490975,109.538151266384,-1.15666390520025
"602",26.9584164072099,5.63047450646782,-0.911128425979414,109.838492003972,-3.53232675234036
"603",26.886510450751,5.83396541168656,-1.76107478135754,108.796908411182,-1.40222141247329
"604",27.6074814895069,7.53184218613409,-0.689251746470723,107.683418861933,-3.23478584392731
"605",27.759708654562,7.38194042658463,0.0321830715882481,107.29090035144,4.77378056692704
"606",27.8113586612993,6.8841683180558,-0.039068106481902,107.050609006002,4.50683899060949
"607",28.4057460845748,7.51519109995667,0.436062496870452,106.861967667301,-3.51036348916888
"608",28.7509447359563,7.79573070882134,1.04216455482819,107.267713751876,-2.39310680392131
"609",28.2225658108884,6.81571947527183,0.506781601758001,108.018658487832,4.25903204656778
"610",29.1585156316363,7.6807855184196,0.995220111812691,108.241224298721,-1.86737527852565
"611",28.9901399375639,7.87173938511145,1.39972140519054,109.399739930357,-0.13717749750796
"612",27.2376450603591,5.35123863211115,-0.63441371755785,110.389879867921,9.16647091460436
"613",28.0924604901156,6.69908351167726,-0.738049750027484,109.62752492828,-2.80542527308909
"614",28.8065014494191,8.55408034383743,0.935195035713811,109.719985418395,-3.83324324066309
"615",27.3764690189686,6.06915278381889,-0.140364106905622,110.526486867814,0.151858931364143
"616",28.0220666112244,6.52315536867002,-0.536528768239049,109.902955886783,-4.16563306010842
"617",28.4879507861338,8.10405173573198,0.566897873326417,109.925022498007,4.29693593559706
"618",28.3985457120665,7.20292116735501,0.723416125222752,110.412973284141,5.61089072634146
"619",28.1602721095905,6.77372696072461,0.214949912073531,110.811518996208,-3.30744232181387
"620",28.4614107027507,7.26090024419188,0.357655390987939,110.971791105798,-2.61937984319671
"621",28.2097453823115,7.13190299266528,0.338175422216341,111.433201808549,4.51993229075966
"622",27.7281472218367,6.40861412063904,-0.323227286147902,111.642947190861,-1.73547228586037
"623",27.9229054642009,6.89597031433061,-0.338444584136161,111.371094412697,-0.728563376868922
"624",27.5819890124934,6.82947899663633,-0.407085303262367,111.293999876898,9.06244122893497
"625",28.7997157643573,7.83993584546896,0.651127074928571,110.875988889392,-2.97594627645277
"626",28.397538706716,7.60234518876722,0.929413010283431,111.675704653749,-2.99330739519413
"627",28.2011677998873,6.49783627150212,0.226541119832657,112.073243360465,0.754204120131367
"628",28.0236311796454,6.88522684133617,-0.103031352368586,112.274411160352,-4.6677967886063
"629",28.5512174399335,7.48749663446042,0.449038948848607,112.298042339998,4.18216277693323
"630",29.0469112267091,8.01702027134743,1.28750341259447,112.849259779931,6.09838736080188
"631",29.6021044532283,8.10549932153084,1.96239864385182,113.89617100664,-2.29042205046644
"632",28.5836382904934,6.78540742432598,1.00391581977119,115.498275459869,-1.51388052166587
"633",28.3646585051174,6.37263082735255,0.0452997871885433,116.081913750362,4.30533971508564
"634",27.8946727174876,6.77442923299854,-0.316547757648812,116.446572255479,-2.36284145850783
"635",28.375725266493,7.24626791206334,0.135601298083651,116.341244972967,-0.95413414387038
"636",29.0915242209282,8.2063656237625,1.25887957538687,116.71697023946,9.3087091409983
"637",28.8089640107231,7.40717066742767,1.26051161345593,117.808494460388,-1.76958065269026
"638",28.463107289553,6.67521575537591,0.498445733536324,118.617458471111,-2.58613672776646
"639",28.7767961875341,7.37725145725314,0.620936878270978,119.080565760664,0.429419875507279
"640",28.7137603402392,7.47252591525943,0.854602358534619,119.857361948198,-4.29054533135316
"641",27.5536167208963,6.02019996265393,-0.379609023906458,120.571122288437,4.65468869219266
"642",27.9347479166387,6.62860599895907,-0.604185687837267,120.124739009334,5.1185873234558
"643",27.6702012196269,7.1480120603679,-0.332900118747172,120.059486925972,-2.66181605150737
"644",27.1583016475625,6.14452253700812,-0.925180979374805,119.729688145599,-1.36586846129797
"645",26.9095886347914,6.21751065439799,-1.40648360344853,118.887989793162,3.44986225209376
